queryNo: 1	Query: computer science master
https://www.stanford.edu/presidentialsearch/attributes.html	PredictedValue: 0.931209778424
https://www.stanford.edu/presidentialsearch/committee.html	PredictedValue: 0.916340043169
https://news.stanford.edu/features/2016/president-named/tessier-lavigne-cv.pdf	PredictedValue: 0.879802658707

queryNo: 32	Query: stanford cs courses
Ranking of URL:
https://explorecourses.stanford.edu/	PredictedValue: 1.0
https://cs.stanford.edu/academics/courses	PredictedValue: 1.0
http://exploredegrees.stanford.edu/schoolofengineering/computerscience/	PredictedValue: 1.0
https://web.stanford.edu/group/ughb/cgi-bin/handbook/index.php/Approved_Courses	PredictedValue: 0.999999995232
http://cs221.stanford.edu/	PredictedValue: 0.999999990813
http://cs.stanford.edu/courses/schedules/2014-2015.spring.php	PredictedValue: 0.983414998432
http://cs.stanford.edu/courses/schedules/2015-2016.spring.php	PredictedValue: 0.981467335687
https://www-cs.stanford.edu/academics/prospective-masters	PredictedValue: 0.967832550388
https://see.stanford.edu/Course/CS106A	PredictedValue: 0.811766148925
http://online.stanford.edu/course/computer-science-101-Summer-2014	PredictedValue: 0.650165282979

queryNo: 33	Query: epidermolysis bullosa dermatology
Ranking of URL:
https://med.stanford.edu/profiles/joyce-teng	PredictedValue: 1.0
http://stanmed.stanford.edu/2015summer/the-butterfly-effect.html	PredictedValue: 1.0
http://med.stanford.edu/dermatology/resources/gsdc/eb_clinic/trials/eb-itch.html	PredictedValue: 1.0
http://med.stanford.edu/dermatology/resources/gsdc/eb_clinic/trials.html	PredictedValue: 1.0
http://med.stanford.edu/dermatology/resources/gsdc/eb_clinic/eb-physician-resources.html	PredictedValue: 1.0
http://med.stanford.edu/dermatology/resources/gsdc/eb_clinic.html	PredictedValue: 1.0
http://med.stanford.edu/dermatology.html	PredictedValue: 1.0
https://cap.stanford.edu/profiles/frdActionServlet?choiceId=printerprofile&profileversion=full&profileId=4126	PredictedValue: 0.999999999998
http://med.stanford.edu/content/dam/sm/dermatology/documents/gsdc/eb_clinic/eb-clinic-overview/EB%20Patient%20Information%20Form%2012_06.pdf	PredictedValue: 0.99999999992
http://med.stanford.edu/news/all-news/2016/11/gene-therapy-for-blistering-skin-disease-appears-to-enhance-healing.html	PredictedValue: 0.994945533783

queryNo: 34	Query: stanford wilbur front desk
Ranking of URL:
https://rde.stanford.edu/studenthousing/wilbur-hall-0	PredictedValue: 1.0
https://rde.stanford.edu/studenthousing/munger-graduate-residence	PredictedValue: 1.0
https://rde.stanford.edu/studenthousing/housing-front-desks	PredictedValue: 1.0
https://rde.stanford.edu/studenthousing/frontdesk/governors-corner	PredictedValue: 0.999999999994
https://rde.stanford.edu/studenthousing/lagunita-court-0	PredictedValue: 0.999999999985
https://rde.stanford.edu/studenthousing/stern-hall	PredictedValue: 0.999999224662
https://rde.stanford.edu/studenthousing/help	PredictedValue: 0.949386355138
https://rde.stanford.edu/studenthousing/meet-staff	PredictedValue: 0.933673930335
https://undergrad.stanford.edu/advising/approaching/approaching-stanford/moving-farm/getting-campus	PredictedValue: 0.859197563722
https://resed.stanford.edu/residences/find-house/soto	PredictedValue: 0.833484083128

queryNo: 35	Query: matlab ssh options
Ranking of URL:
https://web.stanford.edu/group/vista/cgi-bin/wiki/index.php/Matlab	PredictedValue: 1.0
https://web.stanford.edu/group/farmshare/cgi-bin/wiki/index.php/Matlab-interactive	PredictedValue: 1.0
http://sherlock.stanford.edu/mediawiki/index.php/Matlab	PredictedValue: 1.0
http://sepwww.stanford.edu/doku.php?id=sep:software:matlab	PredictedValue: 1.0
http://gru.stanford.edu/doku.php/shared/pysch202	PredictedValue: 0.999999999939
https://web.stanford.edu/group/farmshare/cgi-bin/wiki/index.php/FarmShare_tutorial	PredictedValue: 0.999999997903
https://confluence.slac.stanford.edu/display/ACCSOFT/MATLAB+at+LCLS+for+physicists+workshop	PredictedValue: 0.999999997067
https://confluence.slac.stanford.edu/display/PCDS/Computing	PredictedValue: 0.9912594312
https://mailman.stanford.edu/pipermail/farmshare-discuss/2012-December/000223.html	PredictedValue: 0.811886132445

queryNo: 36	Query: career services
Ranking of URL:
https://www.gsb.stanford.edu/alumni/career-resources	PredictedValue: 1.0
https://law.stanford.edu/office-of-career-services/	PredictedValue: 1.0
https://beam.stanford.edu/about-us/meet-team/career-ventures	PredictedValue: 1.0
https://beam.stanford.edu/	PredictedValue: 1.0
http://med.stanford.edu/careercenter/	PredictedValue: 1.0
http://news.stanford.edu/news/2013/july/career-services-director-070813.html	PredictedValue: 1.0
https://law.stanford.edu/careers/	PredictedValue: 0.999999010895
http://med.stanford.edu/careercenter/management/	PredictedValue: 0.999998672221
http://med.stanford.edu/careercenter/management/negotiating.html	PredictedValue: 0.997435395956
http://med.stanford.edu/careercenter/about/message_director.html	PredictedValue: 0.963155471721

queryNo: 37	Query: mscs admission
Ranking of URL:
https://cs.stanford.edu/degrees/mscs/mscs_law.php	PredictedValue: 0.999999999785
http://scpd.stanford.edu/public/category/courseCategoryCertificateProfile.do?method=load&certificateId=1240861	PredictedValue: 0.962088488193
http://cs.stanford.edu/degrees/phd/coterm/Response%20to%20Offer%20of%20Admission%20Form.pdf	PredictedValue: 0.956895290531
https://www-cs.stanford.edu/admissions	PredictedValue: 0.91424344441
http://nlp.stanford.edu/~rkarthik/DAGAP.pdf	PredictedValue: 0.870313491283
https://web.stanford.edu/dept/registrar/bulletin0809/5254.htm	PredictedValue: 0.773604842269
http://xenon.stanford.edu/~sjac/su-application.html	PredictedValue: 0.76440249815
https://www-cs.stanford.edu/admissions/ms-versus-phd	PredictedValue: 0.685583487745
https://www-cs.stanford.edu/admissions/current-stanford-students/coterminal-program	PredictedValue: 0.567243941136
https://www-cs.stanford.edu/admissions/checklist	PredictedValue: 0.5393400153

queryNo: 38	Query: summer classes 2017
Ranking of URL:
https://summer.stanford.edu/	PredictedValue: 1.0
http://summer.stanford.edu/email/2017-info/	PredictedValue: 1.0
http://online.stanford.edu/courses	PredictedValue: 1.0
http://med.stanford.edu/education/summer-outreach.html	PredictedValue: 1.0
http://summer.stanford.edu/programs/domestic/how-to-apply/	PredictedValue: 0.999999999999
https://summercollege.stanford.edu/	PredictedValue: 0.999999999994
https://summer.stanford.edu/programs/international/international-requirements/	PredictedValue: 0.999999993824
http://summer.stanford.edu/academics/courses/	PredictedValue: 0.999999951781
https://law.stanford.edu/education/courses/stanford-law-class-schedule-grids/	PredictedValue: 0.989091191776

queryNo: 39	Query: stanford campus alert
Ranking of URL:
https://helpsu.stanford.edu/	PredictedValue: 1.0
http://emergency.stanford.edu/category/alertsu/	PredictedValue: 1.0
http://emergency.stanford.edu/2016/01/community-alert-sexual-battery-11916/	PredictedValue: 1.0
http://alertsu.stanford.edu/	PredictedValue: 0.999999999997
http://stanfordcareers.stanford.edu/job-search/applicant-alert	PredictedValue: 0.99999183529
https://police.stanford.edu/alertsu.html?alertid=36	PredictedValue: 0.994572528017
https://ehs.stanford.edu/manual/emergency-response-guidelines/civil-disturbance	PredictedValue: 0.967610835441
http://maps.stanford.edu/mark_utilities	PredictedValue: 0.962013557846
http://emergency.stanford.edu/	PredictedValue: 0.913864386994
https://police.stanford.edu/alertsu.html?alertid=52	PredictedValue: 0.829328361017

queryNo: 40	Query: cssa
Ranking of URL:
https://web.stanford.edu/group/CSSA/	PredictedValue: 1.0
https://web.stanford.edu/dept/astro/lists.html	PredictedValue: 0.722193663013
http://soi.stanford.edu/science/proposals/024.linker/024.text	PredictedValue: 0.665843331417
http://quake.stanford.edu/~sasha/PAPERS/drat_0501.pdf	PredictedValue: 0.665843331417
https://web.stanford.edu/group/CSSA/faculty.html	PredictedValue: 0.605382890632
http://www.stanford.edu/group/CSSA/links.html	PredictedValue: 0.605382890632
http://today.slac.stanford.edu/a/2009/12-17.htm	PredictedValue: 0.605382890632
http://kipac-web.stanford.edu/research/solarphysics	PredictedValue: 0.605382890632
http://biomechanics.stanford.edu/Publications	PredictedValue: 0.605382890632
http://acsss.stanford.edu/	PredictedValue: 0.5393400153

queryNo: 41	Query: stanford dining holiday hours
Ranking of URL:
https://www.gsb.stanford.edu/visit/dining	PredictedValue: 1.0
https://rde.stanford.edu/dining/locations-hours	PredictedValue: 1.0
https://rde.stanford.edu/dining/events-calendar	PredictedValue: 0.999999999634
https://rde.stanford.edu/dining/winter-hours-2017	PredictedValue: 0.999999957246
https://rde.stanford.edu/dining/thanksgiving-hours-2015	PredictedValue: 0.999999957246
https://dining.stanford.edu/dining-calendar-dates	PredictedValue: 0.995810127161
https://web.stanford.edu/dept/rde/cgi-bin/drupal/rde/calendar/taxonomy/term/4	PredictedValue: 0.992921026191
http://facultyclub.stanford.edu/Default.aspx?p=DynamicModule&pageid=339269&ssid=238704&vnf=1	PredictedValue: 0.990965027552
https://web.stanford.edu/dept/rde/cgi-bin/drupal/rde/calendar/	PredictedValue: 0.899611128499
http://news.stanford.edu/news/2006/december6/close-120606.html	PredictedValue: 0.878636590624

queryNo: 42	Query: academic calendar
Ranking of URL:
https://registrar.stanford.edu/resources-and-help/stanford-academic-calendar/2015-16-stanford-academic-calendar	PredictedValue: 1.0
https://registrar.stanford.edu/resources-and-help/stanford-academic-calendar	PredictedValue: 1.0
https://law.stanford.edu/events/	PredictedValue: 1.0
https://registrar.stanford.edu/resources-and-help/stanford-academic-calendar/previous-academic-calendars/2013-14-stanford-academic	PredictedValue: 0.999999999991
https://registrar.stanford.edu/resources-and-help/stanford-academic-calendar/previous-academic-calendars/2012-13-stanford-academic	PredictedValue: 0.999999999991
https://registrar.stanford.edu/resources-and-help/stanford-academic-calendar/previous-academic-calendars/2007-08-stanford-academic	PredictedValue: 0.999999999909
https://registrar.stanford.edu/resources-and-help/stanford-academic-calendar-2016-17/future-academic-calendars	PredictedValue: 0.999999999819
https://www.gsb.stanford.edu/programs/mba/academic-experience/academic-calendar	PredictedValue: 0.999999992951
http://exploredegrees.stanford.edu/academiccalendar/academiccalendar.pdf	PredictedValue: 0.989851470277

queryNo: 43	Query: financial aid office
Ranking of URL:
https://www.gsb.stanford.edu/programs/mba/financial-aid	PredictedValue: 1.0
https://mse.stanford.edu/admissions/financial-aid	PredictedValue: 1.0
https://law.stanford.edu/apply/tuition-financial-aid/jd-financial-support/	PredictedValue: 1.0
http://financialaid.stanford.edu/grad/budget/	PredictedValue: 1.0
http://financialaid.stanford.edu/contact/	PredictedValue: 1.0
http://financialaid.stanford.edu/	PredictedValue: 1.0
http://financialaid.stanford.edu/undergrad/apply/summer.html	PredictedValue: 0.999999995914
http://financialaid.stanford.edu/grad/policy/progress.html	PredictedValue: 0.999999995591
http://financialaid.stanford.edu/loans/	PredictedValue: 0.999999919763
http://financialaid.stanford.edu/aid/tax_info/	PredictedValue: 0.992652031196

queryNo: 44	Query: 24 hour study rooms
Ranking of URL:
http://library.stanford.edu/using/study	PredictedValue: 1.0
https://library.stanford.edu/libraries/lathrop/24-hour-study-room	PredictedValue: 1.0
https://library.stanford.edu/taxonomy/term/35	PredictedValue: 0.999999988134
http://maps.stanford.edu/ada/building-ada.cfm?FACIL_ID=08-350	PredictedValue: 0.704565912361
https://library-hours.stanford.edu/?week=2019W24	PredictedValue: 0.632107294672
http://news.stanford.edu/2015/11/20/meyer-green-space-112015/	PredictedValue: 0.632107294672
http://library.stanford.edu/hours	PredictedValue: 0.632107294672

queryNo: 45	Query: stanford tuition tax form
Ranking of URL:
https://web.stanford.edu/group/fms/fingate/staff/taxcompliance/tax_concern.html	PredictedValue: 1.0
https://sfs.stanford.edu/taxes	PredictedValue: 1.0
https://bechtel.stanford.edu/practical-matters/taxes/general-tax-information	PredictedValue: 1.0
http://financialaid.stanford.edu/aid/tax_info/	PredictedValue: 0.999999999915
http://postdocs.stanford.edu/handbook/taxes.html	PredictedValue: 0.999999998527
https://sfs.stanford.edu/taxes/resources	PredictedValue: 0.999999981848
https://gap.stanford.edu/handbooks/gap-handbook/chapter-7/subchapter-3/page-7-3-1	PredictedValue: 0.999999968427
http://summer.stanford.edu/faqs/category/university-billing-and-payment/	PredictedValue: 0.996607909005
https://continuingstudies.stanford.edu/registration-policies/admissions	PredictedValue: 0.961642575262
https://web.stanford.edu/group/fms/fingate/staff/supptstudents/res_jobaid.html	PredictedValue: 0.823031649579

queryNo: 46	Query: cs276 slides
Ranking of URL:
http://cs276.stanford.edu/	PredictedValue: 1.0
http://web.stanford.edu/class/cs276/handouts/	PredictedValue: 0.999999920717
http://www-cs-students.stanford.edu/~dalewis/classificoogle.pdf	PredictedValue: 0.999994907059
http://web.stanford.edu/class/cs276/handouts/lecture14-SVMs.ppt	PredictedValue: 0.982585550796
https://web.stanford.edu/class/cs276/handouts/lecture8-evaluation.ppt	PredictedValue: 0.979929400855
https://web.stanford.edu/class/cs276/handouts/lecture6-tfidf.ppt	PredictedValue: 0.979929400855
https://web.stanford.edu/class/cs276/handouts/lecture12-textcat.ppt	PredictedValue: 0.979929400855
https://web.stanford.edu/class/cs276/handouts/lecture1-intro-handout-1-per.pdf	PredictedValue: 0.972918041978
http://nlp.stanford.edu/IR-book/newslides.html	PredictedValue: 0.969794179065
http://nlp.stanford.edu/IR-book/	PredictedValue: 0.611245128276

queryNo: 47	Query: stanford housing cost
Ranking of URL:
https://rde.stanford.edu/studenthousing/summer-rates-single-undergraduates	PredictedValue: 1.0
https://rde.stanford.edu/studenthousing/rates-billing	PredictedValue: 1.0
https://rde.stanford.edu/studenthousing/rates-billing	PredictedValue: 1.0
https://rde.stanford.edu/studenthousing	PredictedValue: 1.0
http://exploredegrees.stanford.edu/tuitionfeesandhousing/	PredictedValue: 1.0
https://rde.stanford.edu/studenthousing/incoming-undergraduate-summer-visitors-housing-rates	PredictedValue: 1.0
https://rde.stanford.edu/studenthousing/single-graduate-housing	PredictedValue: 1.0
https://www.gsb.stanford.edu/programs/mba/financial-aid/cost-summary	PredictedValue: 0.999999996683
https://rde.stanford.edu/dining/undergraduate-meal-plans	PredictedValue: 0.893756702623
https://rde.stanford.edu/dining/mealplans	PredictedValue: 0.827014595657

queryNo: 48	Query: meal plan cost
Ranking of URL:
https://rde.stanford.edu/dining/undergraduate-meal-plans	PredictedValue: 1.0
https://rde.stanford.edu/dining/undergraduate-meal-plans	PredictedValue: 1.0
http://stanford.edu/dept/rde/cgi-bin/drupal/dining/sites/default/files/pdfs/RFRA_2013Guidebook_050714.pdf	PredictedValue: 1.0
http://web.stanford.edu/dept/rde/dining/pdfs/2011DiningTour_brochure_12.8.pdf	PredictedValue: 0.999999999998
https://web.stanford.edu/dept/registrar/bulletin0809/4848.htm	PredictedValue: 0.999999999998
http://exploredegrees.stanford.edu/tuitionfeesandhousing/	PredictedValue: 0.9999999997
https://summer.stanford.edu/programs/international/housing-dining/	PredictedValue: 0.993915527248
https://rde.stanford.edu/dining/wilbur-dining	PredictedValue: 0.984674594686
https://summercollege.stanford.edu/gateway/understanding-bill	PredictedValue: 0.97543370335
https://summercollege.stanford.edu/gateway/housing-dining	PredictedValue: 0.686434656574

queryNo: 49	Query: vaden hours
Ranking of URL:
https://vaden.stanford.edu/about/hours	PredictedValue: 1.0
https://vaden.stanford.edu/caps-and-wellness/assisting-students-distress	PredictedValue: 0.999999999643
https://vaden.stanford.edu/make-appointment/medical-services	PredictedValue: 0.99999973574
https://vaden.stanford.edu/health-resources/mental-health	PredictedValue: 0.999999615448
https://vaden.stanford.edu/pharmacy	PredictedValue: 0.999996380052
https://vaden.stanford.edu/make-appointment/medical-services/testing-unintended-drug-ingestion	PredictedValue: 0.999990344891
https://vaden.stanford.edu/sites/default/files/vaden-unintended-drug-testing-flier-100114-final-high.pdf	PredictedValue: 0.999989201426
https://vaden.stanford.edu/get-help-now/immediate-medical-help	PredictedValue: 0.993826593354
https://vaden.stanford.edu/make-appointment/medical-services/lab-and-x-ray-services	PredictedValue: 0.991837610524
https://vaden.stanford.edu/people/pharmacy	PredictedValue: 0.988398561702

queryNo: 50	Query: pizza delivery
Ranking of URL:
http://ldt.stanford.edu/~ischiefe/pizzaioli/solution.html	PredictedValue: 0.937576546872
https://vue.slac.stanford.edu/dining-options	PredictedValue: 0.902827189013
https://cs.stanford.edu/people/eroberts/cs181/projects/1997-98/changing-nature-of-work/indiv.html	PredictedValue: 0.849697511527
http://visit.stanford.edu/activities/dining.html	PredictedValue: 0.756603406951
https://userportal.slac.stanford.edu/userportal1/food-options	PredictedValue: 0.740870161826
https://rde.stanford.edu/studenthousing/building-access	PredictedValue: 0.680228395321
https://tomprof.stanford.edu/posting/396	PredictedValue: 0.670413860583
http://sarvodaya.stanford.edu/2008_02_01_archive.html	PredictedValue: 0.670413860583

queryNo: 51	Query: caltrain go pass program
Ranking of URL:
https://transportation.stanford.edu/transit/free-transit-incentives/caltrain-go-pass/about-go-pass	PredictedValue: 1.0
https://transportation.stanford.edu/transit/free-transit-incentives/caltrain-go-pass	PredictedValue: 1.0
https://transportation.stanford.edu/transit/free-transit-and-incentives	PredictedValue: 1.0
https://transportation-forms.stanford.edu/pilotgopass/	PredictedValue: 1.0
https://transportation-forms.stanford.edu/pilotgopass/gopass-pilot-eligibility.php	PredictedValue: 0.999996119316
http://gsc.stanford.edu/?tag=minutes&m=200703	PredictedValue: 0.995999099098
https://pmplus.stanford.edu/pats/transportation/gopass-status/	PredictedValue: 0.995643610527
https://sustainability-year-in-review.stanford.edu/2016/topics/communications-outreach/	PredictedValue: 0.994166125357
http://postdocs.stanford.edu/	PredictedValue: 0.949611622014
http://news.stanford.edu/news/2006/july26/commute-072606.html	PredictedValue: 0.904512561213

queryNo: 52	Query: summer courses
Ranking of URL:
https://summer.stanford.edu/	PredictedValue: 1.0
http://summer.stanford.edu/academics/intensive-studies/global-perspectives/	PredictedValue: 1.0
http://summer.stanford.edu/academics/courses/	PredictedValue: 1.0
https://summercollege.stanford.edu/	PredictedValue: 0.999999999998
https://ohs.stanford.edu/student-life/summer-stanford	PredictedValue: 0.999999999985
https://undergrad.stanford.edu/programs/pwr/courses/summer-courses	PredictedValue: 0.999999997617
https://summercollege.stanford.edu/about/why-stanford-high-school-summer-college	PredictedValue: 0.999999914741
https://summer.stanford.edu/campus-life/regulations-requirements/	PredictedValue: 0.99999832442
https://summerinstitutes.stanford.edu/courses	PredictedValue: 0.999991852743

queryNo: 53	Query: 24 hour study room
Ranking of URL:
https://library.stanford.edu/libraries/lathrop/24-hour-study-room	PredictedValue: 1.0
http://library.stanford.edu/using/study	PredictedValue: 1.0
https://sul-library-hours-prod.stanford.edu/libraries/lathrop/locations/24-hour-study-room	PredictedValue: 1.0
https://library.stanford.edu/taxonomy/term/35	PredictedValue: 0.999999999537
http://news.stanford.edu/2014/04/24/walking-vs-sitting-042414/	PredictedValue: 0.999999881323
https://law.stanford.edu/office-of-student-affairs/frequently-asked-questions/	PredictedValue: 0.7551450831
http://maps.stanford.edu/ada/building-ada.cfm?FACIL_ID=08-350	PredictedValue: 0.675188985811
http://news.stanford.edu/news/2006/november29/meyer-112906.html	PredictedValue: 0.64801519245
http://news.stanford.edu/2015/11/20/meyer-green-space-112015/	PredictedValue: 0.646788561144
http://library.stanford.edu/news/2017/01/lathrop-cupboard-cafe-opens-january-9th	PredictedValue: 0.645866034769

queryNo: 54	Query: are dogs allowed on campus
Ranking of URL:
http://alumni.stanford.edu/get/page/magazine/article/?article_id=43987	PredictedValue: 1.0
http://shc.stanford.edu/fellowships/resources-for-fellows	PredictedValue: 0.999996627428
http://visit.stanford.edu/	PredictedValue: 0.999993606517
https://rde.stanford.edu/studenthousing/housing-options	PredictedValue: 0.999983826299
https://rde.stanford.edu/studenthousing/apartments-accept-pets	PredictedValue: 0.98976293614
https://rde.stanford.edu/studenthousing	PredictedValue: 0.802400755512
https://rde.stanford.edu/studenthousing/oak-creek-apartments	PredictedValue: 0.790937857263
https://undergrad.stanford.edu/advising/student-guides/guidelines-packing	PredictedValue: 0.741914042029
http://dramacal.stanford.edu/webevent/PDF/pets%20at%20work.pdf	PredictedValue: 0.661247839305
http://events.stanford.edu/events/625/62575/	PredictedValue: 0.638620771228

queryNo: 55	Query: helpsu ticket request
Ranking of URL:
https://helpsu.stanford.edu/helpsu/3.0/helpsu-form?portal=RDE	PredictedValue: 1.0
https://helpsu.stanford.edu/helpsu/3.0/helpsu-form	PredictedValue: 1.0
https://helpsu.stanford.edu/	PredictedValue: 1.0
http://web.stanford.edu/services/helpsu/news.html	PredictedValue: 0.99999999955
http://web.stanford.edu/dept/its/cgi-bin/services/helpsu/queue/	PredictedValue: 0.999999996734
https://uit.stanford.edu/service/remedy	PredictedValue: 0.999999993436
http://web.stanford.edu/dept/its/cgi-bin/services/helpsu/queue/gsb-queue.cgi	PredictedValue: 0.994117515808
http://ispace.stanford.edu/helpsu.html	PredictedValue: 0.988176590238
http://fingate.stanford.edu/staff/payadmin/cust_service_std.html	PredictedValue: 0.930640707382
https://stutech-help.stanford.edu/hc/en-us/articles/207412183-How-do-I-get-connected-to-the-network-	PredictedValue: 0.871264852635

queryNo: 56	Query: piazza registration without stanford email
Ranking of URL:
http://snap.stanford.edu/class/cs224w-2013/faq.html	PredictedValue: 0.972140887733
http://alumni.stanford.edu/content/travel-study/brochures/2017/italy_2017_06.pdf	PredictedValue: 0.955835669793
http://snap.stanford.edu/class/cs246-2014/faq.html	PredictedValue: 0.954461298468
http://web.stanford.edu/class/cs246/faq.html	PredictedValue: 0.948985988409
https://alumni.stanford.edu/get/page/travel-study/trip/?ciid=23987	PredictedValue: 0.925831631824
https://web.stanford.edu/class/me328/syllabus.pdf	PredictedValue: 0.91553926498
http://web.stanford.edu/~rjohari/teaching/syllabus/221_syllabus_2016.pdf	PredictedValue: 0.847270593524
http://cs228.stanford.edu/	PredictedValue: 0.838690280171
https://web.stanford.edu/class/stats202/scpd.html	PredictedValue: 0.744541464162
https://lagunita.stanford.edu/courses/StanfordOnline/OpenEdX/Demo/courseware/8c8d6d5d907047db917640a192ff1251/6eda8cc681124a1a8184bdcbf170687f/	PredictedValue: 0.657679302282

queryNo: 57	Query: campus police incidents
Ranking of URL:
https://police.stanford.edu/	PredictedValue: 1.0
http://emergency.stanford.edu/category/alertsu/	PredictedValue: 1.0
https://police.stanford.edu/security-report.html	PredictedValue: 1.0
http://emergency.stanford.edu/category/alertsu/info/	PredictedValue: 0.999999999984
http://emergency.stanford.edu/2015/10/police-activity-101715-655-pm/	PredictedValue: 0.999999999965
http://news.stanford.edu/news/2012/august/campus-police-episode-080312.html	PredictedValue: 0.999999997659
http://news.stanford.edu/news/2008/october1/crime-100108.html	PredictedValue: 0.99999998223
https://police.stanford.edu/pdf/Stanford_CrimeStats2013-2015.pdf	PredictedValue: 0.999999600996
https://web.stanford.edu/dept/news/pr/02/batterysuspect612.html	PredictedValue: 0.99999919161
http://news.stanford.edu/2016/09/30/safety-security-fire-report/	PredictedValue: 0.999996684507

queryNo: 58	Query: how many nobel prizes
Ranking of URL:
http://www.slac.stanford.edu/history/nobel.shtml	PredictedValue: 1.0
http://news.stanford.edu/nobel/	PredictedValue: 1.0
http://med.stanford.edu/sudhoflab/news/sudhof-nobel.html	PredictedValue: 1.0
http://slac50.slac.stanford.edu/nobel-winners.asp	PredictedValue: 1.0
http://news.stanford.edu/news/2006/october4/nobel-100206.html	PredictedValue: 0.999999999999
https://www6.slac.stanford.edu/news/2012-10-12-synchrotron-nobel.aspx	PredictedValue: 0.999999999999
https://ed.stanford.edu/news/nobel-laureate-appointed-stanford-professor-physics-and-education	PredictedValue: 0.999999999929
https://www6.slac.stanford.edu/news/2015-10-06-symmetry-nobel-prize-awarded-discovery-neutrino-oscillations.aspx	PredictedValue: 0.994539557811
http://med.stanford.edu/news/all-news/2012/10/dukes-coverage-of-robert-lefkowitz.html	PredictedValue: 0.989352130722
http://facts.stanford.edu/academics/faculty	PredictedValue: 0.97539617723

queryNo: 59	Query: artificial intelligence research
Ranking of URL:
https://www-cs.stanford.edu/research/ai	PredictedValue: 1.0
https://web.stanford.edu/group/SHR/4-2/text/wilson.html	PredictedValue: 1.0
https://ai100.stanford.edu/sites/default/files/ai_100_report_0831fnl.pdf	PredictedValue: 1.0
http://ai.stanford.edu/~nilsson/OnlinePubs-Nils/General%20Essays/AIMag26-04-HLAI.pdf	PredictedValue: 1.0
http://ai.stanford.edu/	PredictedValue: 1.0
https://web.stanford.edu/class/cs294a/	PredictedValue: 0.999999991063
https://www-cs.stanford.edu/research	PredictedValue: 0.999999078737
http://news.stanford.edu/2015/09/04/toyota-stanford-center-090415/	PredictedValue: 0.991979483534
https://ai100.stanford.edu/people	PredictedValue: 0.975314961464
https://people.stanford.edu/seglash/	PredictedValue: 0.943317416285

queryNo: 60	Query: stanford history major requirements
Ranking of URL:
http://exploredegrees.stanford.edu/schoolofhumanitiesandsciences/history/	PredictedValue: 1.0
http://exploredegrees.stanford.edu/schoolofhumanitiesandsciences/artandarthistory/	PredictedValue: 1.0
https://web.stanford.edu/dept/registrar/bulletin0809/7063.htm	PredictedValue: 0.99999999999
https://history.stanford.edu/courses	PredictedValue: 0.999999997762
https://history.stanford.edu/people/faculty	PredictedValue: 0.999999950442
https://history.stanford.edu/academics/undergraduate-program	PredictedValue: 0.999999425743
https://majors.stanford.edu/	PredictedValue: 0.99677418277
https://history.stanford.edu/people/robert-crews	PredictedValue: 0.984619237965
https://classics.stanford.edu/academics/undergraduate-program	PredictedValue: 0.862877719248
https://history.stanford.edu/academics/graduate-programs/phd-handbook	PredictedValue: 0.856271461356

queryNo: 61	Query: football schedule
Ranking of URL:
http://tusb.stanford.edu/tag/stanford-football	PredictedValue: 1.0
http://pgnet.stanford.edu/home/rta/click?rtaCode=8205&rtaTcode=987473&rtaTarget=http://www.gostanford.com/sports/2015/1/25/208602060.aspx%3Futm_source%3DSAA%26utm_medium%3DHomepage%26utm_campaign%3D%26utm_content%3D	PredictedValue: 0.999999975994
http://news.stanford.edu/news/2009/june3/discount-060309.html	PredictedValue: 0.99999978409
http://kzsu.stanford.edu/prosched/	PredictedValue: 0.993437126552
https://www.stanford.edu/group/axecomm/cgi-bin/wordpress/?page_id=59	PredictedValue: 0.947147263973
http://www.stanford.edu/group/axecomm/cgi-bin/wordpress/?page_id=371	PredictedValue: 0.947147263973
https://web.stanford.edu/group/ttsclasses/cgi-bin/techietips/?cat=141	PredictedValue: 0.825714050556

queryNo: 62	Query: chemistry
Ranking of URL:
https://chemistry.stanford.edu/people/faculty	PredictedValue: 1.0
https://chemistry.stanford.edu/	PredictedValue: 1.0
https://chemistry.stanford.edu/events/department-seminars	PredictedValue: 0.999999999993
https://www6.slac.stanford.edu/research/materials-chemistry-and-energy	PredictedValue: 0.999999999989
https://undergrad.stanford.edu/advising/student-guides/chemistry-life-sciences-majors-and-pre-meds	PredictedValue: 0.999999998309
https://chemistry.stanford.edu/news	PredictedValue: 0.99999999566
https://cset.stanford.edu/pd/chem-ex-2	PredictedValue: 0.999999982287
https://cheme.stanford.edu/research/chemistry-environment	PredictedValue: 0.999999956125
https://chemistry.stanford.edu/people/emeriti-faculty	PredictedValue: 0.99458437788
https://chemistry.stanford.edu/about/overview	PredictedValue: 0.993155223815

queryNo: 63	Query: meal plan dollars
Ranking of URL:
https://web.stanford.edu/dept/rde/dining/pdfs/RFRA_2010Guidebook.pdf	PredictedValue: 1.0
https://rde.stanford.edu/dining/mealplans	PredictedValue: 1.0
https://rde.stanford.edu/dining/meal-plan-frequently-asked-questions	PredictedValue: 1.0
https://rde.stanford.edu/dining/my-meal-plan-account	PredictedValue: 0.99999999992
https://web.stanford.edu/dept/registrar/bulletin1011/4848.htm	PredictedValue: 0.999999999654
https://rde.stanford.edu/dining/undergraduate-gateway	PredictedValue: 0.997256246789
http://pulsemagazine.stanford.edu/dining-hall/	PredictedValue: 0.936842678289
